Creator1,Creator2,Creator3,Creator4,Title,Creation Date,Destruction Date,Display Date,Extant,Location,City,Location Display,Geocoordinates,Link to Luna,Filename,Image Source
Lilian Bruelc ,,,,Chapel ,1964,,creation date: 1964,,1300 S. Wabash Ave.,Chicago,1300 S. Wabash Ave.,,,,
Jodi Bonet,,,,Ceramic Mural,1965,,creation date: 1965,,1365 E. 60th St.,Chicago,"Sonia Shankman Orthogenic School, 1365 E. 60th St.",,,,
Fifth City Community Organization,,,,Iron Men,1967,"
",creation date: 1967,,3425 W. 5th Ave.,Chicago,"5th City Community Organization, 3425 W. 5th Ave.",,,,
Eugene Eda,Barbara Jones-Hogu,Norman Parish,William Walker,Wall of Respect,1967,1971,creation date: 1967; destroyed: 1971,No,4313 S. Langley Ave.,Chicago,4313 S. Langley Ave.,,http://luna.lib.uchicago.edu/luna/servlet/s/g2m0y3,7148475.jpg,"Mark Rogovin, original photography; For educational use only."
Ruth Duckworth,,,,"Earth, Sky, Water",1968,,creation date: 1968,Yes,5734 S. Ellis Ave.,Chicago,5734 S. Ellis Ave.,,,,
Mario Castillo,,,,Metaphisica (Metafysica),1968,,creation date: 1968,,1935 S. Halsted St.,Chicago,"Urban Progress Center, 1935 S. Halsted St.",,,,
Louis Boyd,,,,Soul of Black Folks,1968,,creation date: 1968,,150 N. LaSalle St.,Chicago,150 N. LaSalle St.,,,,
Louis Boyd,,,,St. George Mural,1968,,creation date: 1968,,39th St. & Wells St.,Chicago,39th St. and Wells St.,"41.823627, -87.632548",,,
attributed to William Walker,,,,Black Laws,1968,,creation date: 1968,,4313 S. Langley Ave.,Chicago,4313 S. Langley Ave.,,http://luna.lib.uchicago.edu/luna/servlet/s/r90jk2,7136152.jpg,"Mark Rogovin, original photography; For educational use only."
John Weber,Martinez,Students,,All Power to the People,1969,,creation date: 1969,,869 N. Sedgewick St.,Chicago,869 N. Sedgewick St.,,,,
Keithen Carter,,,,Ascension (Crucifixion),1969,,creation date: 1969,No,357 W Locust St,Chicago,357 W. Locust St.,,,,
Don McIlvaine,,,,Into the Mainstream,1969,,creation date: 1969,No,16th St. and Lawndale Ave.,Chicago,16th St. and Lawndale Ave.,,,,
Louis Boyd,,,,Plight of Black Man in America,1969,,creation date: 1969,,6800 S. Stewart Ave.,Chicago,6800 S. Stewart Ave.,,,,
Dir. Mario Castillo,,,,Wall of Brotherhood,1969,,creation date: 1969,,1800 S. Halsted St.,Chicago,1800 S. Halsted St.,,,,
Eugene Eda,William Walker,,,Wall of Truth,1969,,creation date: 1969,No,4300 S. Langley Ave.,Chicago,4300 S. Langley Ave.,,http://luna.lib.uchicago.edu/luna/servlet/s/3m0773,7136195.jpg,"Mark Rogovin, original photography; For educational use only."
Kathy English,,,,Sunburst,1969,,creation date: 1969,,3425 W. 5th St.,Chicago,3425 W. 5th St.,,http://luna.lib.uchicago.edu/luna/servlet/s/x69l09,7148589.jpg,"Mark Rogovin, original photography; For educational use only."
John Weber,Martinez,Students,,The Wall of Choices,1970,,creation date: 1970,,2507 N. Greenview Ave.,Chicago,"Christopher House Settlement, 2507 N. Greenview Ave.",,,,
Mitchell Caton,,,,Universal Alley / Rip-off,1970,,creation: 1970/1974,No,50th St. between Champlain Ave. and St. Lawrence Ave.,Chicago,50th St. between Champlain Ave. and St. Lawrence Ave.,"41.804070, -87.610644",http://luna.lib.uchicago.edu/luna/servlet/s/vjqi8s,7148542.jpg,"Mark Rogovin, original photography; For educational use only."
Ray Patlan ,,,,Mural on Casa Aztlán,1971,,creation: 1971/1973,Yes,181 W. Madison St.,Chicago,181 W. Madison St.,,http://luna.lib.uchicago.edu/luna/servlet/s/12uv6y,7148565.jpg,"Mark Rogovin, original photography; For educational use only."
Mark Rogovin,Holly Highfill,,,Unity of the People,1970,,creation date: 1970,,3932 W. Madison St.,Chicago,"Christian Ministry, 3932 W. Madison St.","
",http://luna.lib.uchicago.edu/luna/servlet/s/k98057,7165656.jpg,"Rogovin, Mark, Personal slides; For educational use only."
Mitchell Caton,,,,Untitled Music Mural in the Universal Alley,1969,,creation date: 1969,No,50th St. between Champlain Ave. and St. Lawrence Ave.,Chicago,50th St. between Champlain Ave. and St. Lawrence Ave.,"41.804070, -87.610644",http://luna.lib.uchicago.edu/luna/servlet/s/9iff16,7148546.jpg,"Mark Rogovin, original photography; For educational use only."
Vanita Green ,,,,"Black Women (now ""Racism"")",1970,,creation date: 1970,,861 N. Orleans St.,Chicago,861 N. Orleans St.,,,,
Sachio Yamashita,,,,Environment ,1970,,creation date: 1970,No,435 N. Michigan Ave.,Chicago,435 N. Michgan Ave. (the mural extends across several addresses on Lower Michigan),,,,
Mitchell Caton,,,,No More Tears,1970,,creation date: 1970,,610 E. 50th St.,Chicago,610 E. 50th St.,,,,
William Walker,,,,Peace and Salvation: Wall of Understanding,1970,1991,creation date: 1970; destroyed: 1991,No,872 N. Orleans St.,Chicago,872 N. Orleans St.,,http://luna.lib.uchicago.edu/luna/servlet/s/16p469,7136177.jpg,"Mark Rogovin, original photography; For educational use only."
Chicago Fine Arts Guild,,,,People's Handshake,1970,,creation date: 1970,,Lake St. between Central Ave. and Laramie Ave.,Chicago,"Lake St. between Central Ave. and Laramie Ave. (west bound Lake St., cross over to the other side)","41.887367, -87.759547",,,
Mark Rogovin,,,,Protect the People's Homes,1970,1972,creation date: 1970; destroyed: 1972,No,3921 N. Sheridan Rd.,Chicago,3921 N. Sheridan Rd.,,http://luna.lib.uchicago.edu/luna/servlet/s/mxv111,7140136.jpg,"Mark Rogovin, original photography; For educational use only."
Don McIlvaine,,,,Untitled,1970,,creation date: 1970,,South Shore Dr. Underpass at 55th St.,Chicago,Illinois Central Underpass at 55th St. and S. Lake Park Ave,"41.795129, -87.587451",,,
Mark Rogovin,Holly Highfill,,,Towards Freedom,1970,,creation date: 1970,,540 S. Lake Shore Dr.,Chicago,"Columbia College Snackbar, 540 S. Lake Shore Dr.",,,,
Virginia Glossa,,,,Urban Scape,1970,,creation date: 1970,,627 W. 18th St.,Chicago,627 W. 18th St.,,,,
Louis Boyd,,,,Wall of Dreamers/Wall of Liberating Dreamers,1970,,creation date: 1970,,6401 S. Sangamon St.,Chicago,"Christ Methodist Church, 6401 S. Sangamon St.",,,,
John Robinson,,,,Wall of Good Hope and Dreams,1970,,creation date: 1970,,874 N. Orleans St.,Chicago,874 N. Orleans St.,,,,
Eugene Eda,,,,Wall of Meditation,1970,,creation date: 1970,No,1441 N. Cleveland Ave.,Chicago,"Olivet Presbyterian Church, 1441 N. Cleveland Ave.",,,,
Mitchell Caton,,,,Nation Time,1971,,creation date: 1971,No,4141 S. Cottage Grove Ave.,Chicago,4141 S. Cottage Grove Ave.,,http://luna.lib.uchicago.edu/luna/servlet/s/16y344,7148544.jpg,"Mark Rogovin, original photography; For educational use only."
Mary Burton,,,,Bored of Education,1971,,creation date: 1971,,Seeley Ave. and Grenshaw St.,Chicago,"St. Mary's Center For Learning, Seeley Ave. and Grenshaw St.","41.867949, -87.677079",http://luna.lib.uchicago.edu/luna/servlet/s/470y7q,7148642.jpg,"Mark Rogovin, original photography; For educational use only."
Mario Galan,Puerto Rican Arts Association,,,La Crucifixion de Don Pedro Albizu Campos,1971,,creation date: 1971,,2425 W. North Ave.,Chicago,2425 W. North Ave.,,http://luna.lib.uchicago.edu/luna/servlet/s/ldi7la,7148554.jpg,"Mark Rogovin, original photography; For educational use only."
Ray Patlan,,,,Mural de la Raza,1971,,creation date: 1971,,1640 S. Blue Island Ave.,Chicago,1640 S. Blue Island Ave.,,,,
Lilian Bruelc,,,,Untitled,1971,,creation date: 1971,No,1300 S. Wabash Ave.,Chicago,"Archdiocese for Spanish Speaking Communities, 1300 S. Wabash Ave.",,,,
William Walker,,,,Black Love,1971,,creation date: 1971,,515 W. Oak St.,Chicago,"Opportunities Industrial Center, 515 W. Oak St.",,,,
Ray Patlan,,,,From My Father(s) and Yours,1971,,creation date: 1971,,1831 S. Racine Ave.,Chicago,"Casa Aztlan Auditorium, 1831 S. Racine Ave.",,,,
John Weber,Martinez,Students,,Fuertes Somos Ya,1971,,creation date: 1971,,2018 W. North Ave.,Chicago,"Albizu Campos Health Center, 2018 W. North Ave.",,,,
Sachio Yamashita,,,,Horses over Rainbow,1971,,creation date: 1971,,1410 N. Orleans St.,Chicago,1410 N. Orleans St.,,,,
Charles Thomas,,,,Marcel Duchamp Wear R.U.?,1971,,creation date: 1971,,2024 N. Halsted St.,Chicago,"Otto's Beer House, 2024 N. Halsted St.",,,,
Turtle Onli,,,,No More Drugs,1971,,creation date: 1971,,515 W. Oak St.,Chicago,"Opportunities Industrial Center, 515 W. Oak St.",,,,
Ray Patlan,,,,Reforma y Libertad,1971,,creation date: 1971,,21st St. and Laflin St.,Chicago,21st St. and Laflin St.,"41.854228, -87.663685",,,
John Weber,Martinez,Students,,Rompienda las Cadenas,1971,,creation date: 1971,,1456 N. Rockwell St.,Chicago,1456 N. Rockwell St.,,,,
Ricardo Alonzo,Students,,,Stop Now Gallery,1971,,creation date: 1971,,900 W. Hubbard St.,Chicago,900 W. Hubbard St.,,,,
Don Pellet,,,,The Wall of Games,1971,,creation date: 1971,,2512 N. Greenview Ave.,Chicago,"Wrightwood Park, 2512 N. Greenview Ave.",,,,
William Walker,,,,The Wall of Love,1971,,creation date: 1971,Yes,3831 S. Michigan Ave.,Chicago,"South Side Community Arts Center, 3381 S. Michgan Ave.",,,,
Don Pellet,,,,The Wall of Thoughts and Ideas,1971,,creation date: 1971,,2512 N. Greenview Ave.,Chicago,"Wrightwood Park, 2512 N. Greenview Ave.",,,,
Sachio Yamashito,,,,The Wave,1971,,creation date: 1971,,227 W. North Ave,Chicago,227 W. North Ave.,,,,
John Weber,Martinez,Students,,Unidos Para Triunfar,1971,,creation date: 1971,,2100 W. Division St.,Chicago,2100 W. Division St.,,,,
Don McIlvaine,,,,Untitled,1971,,creation date: 1971,,16th St. & Hamlin Ave.,Chicago,16th St. & Hamlin Ave.,"41.858942, -87.720062",,,
Anderson,Weiss,,,Untitled ,1971,,creation date: 1971,,4511 W. Madison St.,Chicago,4511 W. Madison St.,,,,
Ricardo Alonzo,,,,When the Masses...,1971,,creation date: 1971,,Damen Ave. and Grand Ave.,Chicago,Damen Ave. and Grand Ave.,"41.890820, -87.676902",,,
Thomas,Moody,James,,Untitled,1972,,creation date: 1972,,Hoyne Ave. and Madison St.,Chicago,"St. Leonard's Center, Hoyne Ave. and Madison St.","41.881312, -87.679076",,,
Eugene Eda,,,,72 Mural Doors,1972,,creation date: 1972,Yes,1900 W. Van Buren St.,Chicago,"Malcolm X College, 1900 W. Van Buren St.",,,,
Zeno,,,,Alewives and Mercury Fish,1972,,creation date: 1972,Yes,55th St.  at Lake Park Ave South Side,Chicago,"Illinois Central Underpass, 55th St. and S. Lake Park Ave. (south side)","41.795124, -87.587512",,,
William Walker,Dave Garlovsky,,,All of Mankind ,1972,,creation date: 1972,,617 West Evergreen Ave.,Chicago,"St. Marcello Church, 617 W. Evergreen Ave.",,http://luna.lib.uchicago.edu/luna/servlet/s/lmn8h6,7148486.jpg,
Ray Patlan,,,,El Exito/The Exit,1972,,creation date: 1972,,16th St. and Halsted Ave.,Chicago,16th St. and Halsted Ave.,"41.859952, -87.646735",,,
William Walker,Dave Garlovsky,Students,,Hall of Friendship,1972,,creation date: 1972,,250 E. Superior St.,Chicago,"Wesley Memorial Hospital, Radiation Therapy Center, 250 E. Superior St.",,,,
Ray Patlan,,,,Hay Cultura en Nuestra Comunidad,1972,,creation date: 1972,,1831 S. Racine St.,Chicago,"Casa Aztlan, 1831 W. 18th St.",,,,
Marcos Raya,,,,Homenaje a Diego Rivera,1972,,creation date: 1972,,1147 W. 18th St. ,Chicago,1147 W. 18th St. ,,,,
Ray Patlan,,,,La Causa/The Cause,1972,,creation date: 1972,,16th St. & Halsted Ave.,Chicago,16th St. and Halsted Ave.,"41.859952, -87.646735",,,
Richard Alonzo,Team,,,Last of the Two Butterflies,1972,,creation date: 1972,,905 N. Western Ave.,Chicago,905 N. Western Ave.,,,,
Puerto Rican Art Association,,,,Mural of Heroes,1972,,creation date: 1972,,2150 W. North Ave.,Chicago,2150 W. North Ave.,,,,
John Weber,Martinez,Students,,"People of Lakeview Together (or, People of Lakeview Unite)",1972,,creation date: 1972,,3059 N. Sheffield Ave.,Chicago,3059 N. Sheffield Ave.,,,,
Jipi Yanigisawa,,,,Racial Harmony,1972,,creation date: 1972,,247 W. 23rd Pl.,Chicago,"Haines Public School, 247 W. 23rd Pl.",,,,
Dalton Brown,,,,Save the Children,1972,,creation date: 1972,,3947 S. Michigan Ave.,Chicago,"Donnelly Youth Center, 3947 S. Michigan Ave.",,,,
Mitchell Caton,,,,The Philosophy of the Spiritual,1972,1973,creation date: 1972; destroyed: 1973,No,75th St. and Vernon Ave.,Chicago,75th St. and Vernon Ave. (south side of 75th St.),"41.758440, -87.613892",,,
Santi Isrowuthakul,Steve Stahl,Yanigisawa,,The Wall of Generations,1972,,creation date: 1972,,914 W. Sheridan Rd.,Chicago,"Christian Fellowship Church, 914 W. Sheridan Rd.",,,,
Santi Isrowuthakul,Steve Stahl,Yanigisawa,,To Respect the Rights (...),1972,,creation date: 1972,,3935 N. Sheridan Rd.,Chicago,"El Tropico Restaurant, 3935 N. Sheridan Rd.",,,,
Caryl Yasko,,,,Under City Stone,1972,,creation date: 1972,Yes,55th St. at Lake Park Ave. (north side),Chicago,Illinois Central Underpass at 55th St. and S. Lake Park Ave (north side),"41.795246, -87.587588",,,
Morris Barasani,,,,Untitled,1972,,creation date: 1972,,900 W. Taylor St.,Chicago,"UIC Physical Science Building Cafeteria, 900 W. Taylor St.",,,,
James Hasse,Galvan,,,Untitled,1972,,creation date: 1972,,1080 W. Roosevelt Rd.,Chicago,"Holy Family School, 1080 W. Roosevelt Rd.",,,,
Karen Coos,,,,Untitled,1972,,creation date: 1972,,1448 E. 53rd St.,Chicago,"United Church, 1448 E. 53rd St.",,,,
Mary Burton,Students,,,Untitled,1972,,creation date: 1972,,Seeley Ave. and Greenshaw St.,Chicago,"St. Mary's Center For Learning, Seeley Ave. and Grenshaw St.","41.867949, -87.677079",,,
Unknown (Neighborhood Youth) ,,,,"Untitled 84th + Burley (""Untitled Wall"")",1972,,creation date: 1972,,8401 S. Burley Ave.,Chicago,8401 S. Burley Ave.,,,,
Louis Boyd,,,,Wall of Black Saints (Holy Angels Wall),1972,,creation date: 1972,,545 E. Oakwood Blvd.,Chicago,"Holy Angels School, 545 E. Oakwood Blvd.",,,,
James,Larry Moody,Cary Thomas,,Wall of Time,1972,,creation date: 1972,,2110 W. Madison St.,Chicago,2110 W. Madison St.,,,,
Kathy Judge,Caryl Yasko,Williams,Children,Walls of Hope,1972,,creation date: 1972,,5650 S. Woodlawn Ave.,Chicago,"First Unitarian Church, 5650 S. Woodlawn Ave.",,,,
Mark Rogovin,,,,National Headquarters Young Lords Organization,1973,,creation date: before 1973,,Armitage and Halsted,Chicago,Armitage Ave. and Halsted St.,"41.918182, -87.648523",http://luna.lib.uchicago.edu/luna/servlet/s/qi6r6k,7148477.jpg,"Mark Rogovin, original photography; For educational use only."
Latin American Students,,,,Untitled,1973,,creation date: 1973,,750 S. Halsted St.,Chicago,"El Cuadro Latino Americano, University of Illinois at Chicago, 750 S. Halsted St.",,,,
Bruner and Allen,,,,Untitled,1973,,creation date: 1973,,80th St. and Aberdeen St.,Chicago,"St. Matthew's Lutheran Church, 80th St. and Aberdeen St.","41.748728, -87.651261",,,
Jack Jaspar,,,,Billboard,1973,,creation date: 1973,,Addison St. & Clark St.,Chicago,Clark St. and Addison St.,"41.947218, -87.656519",,,
Santi Irowuthakul,Steve Stahl,Yanigisawa,,Block Buster,1973,,creation date: 1973,,5249 N. Kenmore Ave.,Chicago,"Epworth United Methodist Church, 5249 N. Kenmore Ave.",,,,
"Ricardo Alonzo,",Students,,,Chicago Gallery II,1973,,creation date: 1973,,800 W. Hubbard St.,Chicago,800 W. Hubbard St.,,,,
Bruner,Esther Charbit,,,City Sounds,1973,,creation date: 1973,,3249 N. Ashland Ave.,Chicago,3249 N. Ashland Ave.,,,,
William Walker,Dave Garlovsky,,,Confrontation,1973,,creation date: 1973,,3923 S. Michigan Ave.,Chicago,3923 S. Michigan Ave.,,,,
John Weber,Martinez,Students,,Defend the Bill of Rights,1973,,creation date: 1973,,2111 W. Fullerton Ave.,Chicago,"Express Car Wash, 2111 W. Fullerton Ave.",,,,
Mario Lopez,Team,,,Domestication or Liberation,1973,,creation date: 1973,,8453 S. Mackinaw Ave.,Chicago,"South Side Neighborhood House, 8453 S. Mackinaw Ave.",,,,
John Weber,Turtle Onli,Martinez,,For a New World,1973,,creation date: 1973,,925 W. Diversey Ave.,Chicago,"Holy Covenant Church, 925 W. Diversey Ave.",,,,
Isrowathakul,Jipi Yanigisawa,Lee,Steve Stahl,Friendship,1973,,creation date: 1973,,247 W. 23rd Pl.,Chicago,"Haines Public School, 247 W. 23rd Pl.",,,,
Ray Patlan,,,,La Destruction del Mondo Blanco,1973,,creation date: 1973,,1831 S. Racine Ave.,Chicago,"Casa Aztlan, stairwell, 1831 S. Racine Ave.",,,,
Esther Charbit,Barry Brunner,,,Lakeview Together,1973,,creation date: 1973,,3410 N. Sheffield Ave.,Chicago,"Lakeview Citizens Council Office, 3410 N. Sheffield Ave.",,,,
Richard Alonzo,Turtle Onli,,,Man + Machine,1973,,creation date: 1973,,645 N. Wood St.,Chicago,"Emerson House Gym, 645 N. Wood St.",,,,
William Walker,,,,Marcello Mural Cyclus,1973,,creation date: 1973,,617 W. Evergreen Ave.,Chicago,"St. Marcello Church, 617 W. Evergreen Ave.",,,,
Raya and Weiss,,,,Untitled,1973,,creation date: 1973,,1831 S. Racine Ave.,Chicago,"Benito Juarez Clinic, 1831 S. Racine Ave.",,,,
Eugene Eda,,,,DuSable Mural,1973,,creation date: 1973,,740 E. 56th Pl.,Chicago,"DuSable Museum, interior, 740 E. 56th Pl.",,,,
Santi Isrowhuthaku,Steve Stahl,Yanagisawa,,Nikkeijin no Rekishi,1973,,creation date: 1973,,4427 N. Clark St.,Chicago,4427 N. Clark St.,,,,
Ron Blackburn,Mitchell Caton,,,Revelation,1973,,creation date: 1973,,33rd St. and Calumet Ave (or 32nd St. between King Dr. and Calumet Ave.),Chicago,33rd St. and Calumet Ave (or 32nd St. between King Dr. and Calumet Ave.),"41.836585, -87.617734",http://luna.lib.uchicago.edu/luna/servlet/s/9v3b1p,7148536.jpg,"Mark Rogovin, original photography; For educational use only."
Jose Guerrero,,,,Si Se Puede/Yes We Can,1973,,creation date: 1973,,1210 W. 19th St.,Chicago,1210 W. 19th St.,,,,
Astrid Fuller,,,,Spirit of Hyde Park,1973,,creation date: 1973,Yes,57th Street at Lake Park Av. (south),Chicago,"Illinois Central Underpass, 55th St. and S. Lake Park Ave. (south side)","41.795129, -87.587451",,,
Mark Rogovin,Chicago Community Youth,Public Art Workshop,,Break the Grip of the Absentee Landlord,1973,,creation date: 1973,No,5219 W. Madison St.,Chicago,5219 W. Madison St.,,http://luna.lib.uchicago.edu/luna/servlet/s/g6e7ih,7140156.jpg,
Kathy Judge,Caryl Yasko,,,The Beginning,1973,,creation date: 1973,,5650 S. Woodlawn Ave.,Chicago,"First Unitarian Church, 5650 S. Woodlawn Ave.",,,,
Barry Brunner,Calumet School Art Club,,,The Black Athlete Rises,1973,,creation date: 1973,,1155 W. 81st St.,Chicago,"Auburn YMCA, 1155 W. 81st St.",,,,
William,Caryl Yasko,,,The Health of the People,1973,,creation date: 1973,,4705 S. Prairie Ave.,Chicago,4705 S. Prairie Ave.,,,,
Don McIlvaine,,,,"Untitled (""The Arts"")",1973,,creation date: 1973,,100th St. near Dorchester Ave.,Chicago,Olive-Harvey Community College,"41.714117, -87.590374",,,
Lou Pearson,,,,Untitled,1973,,creation date: 1973,,920 W. Lakeside Ave.,Chicago,"920 W. Lakeside Ave., inside a daycare",,,,
Mitchell Caton,,,,Wall of Self Awareness,1973,,creation date: 1973,,1249 E. 63rd St.,Chicago,1249 E. 63rd St.,,http://luna.lib.uchicago.edu/luna/servlet/s/g87r1g,7148530.jpg,"Mark Rogovin, original photography; For educational use only."
Dave Garlovsky,William Walker,Children,,Wall of Unity and Truth,1973,,creation date: 1973,,5335 S. Kenwood Ave.,Chicago,"Phillip Murray School, 5335 S. Kenwood Ave.",,,,
Holly Highfill,,,,What Have We Done?,1973,,creation date: 1973,,542 S. Dearborn St.,Chicago,542 S. Dearborn St.,,,,
Puerto Rican Art Association,,,,Who Started It All?,1973,,creation date: 1973,,2115 W. North Ave.,Chicago,2115 W. North Ave.,,,,
William Walker,,,,History of the Packinghouse Worker,1974,,creation date: 1974,Yes,4859 S. Wabash Ave.,Chicago,4859 S. Wabash Ave.,,,,
Caryl Yasko,,,,Razem,1975,,creation date: 1975,,4040 W. Belmont Ave,Chicago,4040 W. Belmont Ave,,http://luna.lib.uchicago.edu/luna/servlet/s/23zc65,7148562.jpg,"Mark Rogovin, original photography; For educational use only."
Mitchell Caton,Calvin Jones,Justine DeVan,,A Time to Unite,1976,,creation date: 1976; restored 2003,Yes,"41st Street and Drexel Avenue, Chicago",Chicago,4101 S. Drexel Ave.,,,,
William Walker,Mitchell Caton,Santi Isrowuthukal,,Wall of Daydreaming / Man's Inhumanity to Man,1975,,creation date: 1975,Yes,47th and Calumet,Chicago,332 E. 47th St. ,,,,
William Walker,,,,Childhood Is Without Prejudice,1977,,creation date: 1977,Yes,56th St. and Stony Island Ave.,Chicago,56th St. and Stony Island Ave.,"41.793356, -87.586660",http://luna.lib.uchicago.edu/luna/servlet/s/7xnfx3,7148482.jpg,"Mark Rogovin, original photography; For educational use only."
Mitchell Caton,Justine DeVan,,,Black Women Emerging,1977,,creation date: 1977,Yes,4120 S. Cottage Grove Ave.,Chicago,4120 S. Cottage Grove Ave.,,,,